"국가별",1998,1998,1998,1998,1999,1999,1999,1999,2000,2000,2000,2000,2001,2001,2001,2001,2002,2002,2002,2002,2003,2003,2003,2003,2004,2004,2004,2004,2005,2005,2005,2005,2006,2006,2006,2006,2007,2007,2007,2007,2008,2008,2008,2008,2009,2009,2009,2009,2010,2010,2010,2010,2011,2011,2011,2011,2012,2012,2012,2012,2013,2013,2013,2013,2014,2014,2014,2014,2015,2015,2015,2015,2016,2016,2016,2016,2017,2017,2017,2017,2018,2018,2018,2018,2019,2019,2019,2019,2020,2020,2020,2020,2021,2021,2021,2021
"국가별",출생 (명),남 (명),여 (명),출생 성비 (여아100명당 남아수),출생 (명),남 (명),여 (명),출생 성비 (여아100명당 남아수),출생 (명),남 (명),여 (명),출생 성비 (여아100명당 남아수),출생 (명),남 (명),여 (명),출생 성비 (여아100명당 남아수),출생 (명),남 (명),여 (명),출생 성비 (여아100명당 남아수),출생 (명),남 (명),여 (명),출생 성비 (여아100명당 남아수),출생 (명),남 (명),여 (명),출생 성비 (여아100명당 남아수),출생 (명),남 (명),여 (명),출생 성비 (여아100명당 남아수),출생 (명),남 (명),여 (명),출생 성비 (여아100명당 남아수),출생 (명),남 (명),여 (명),출생 성비 (여아100명당 남아수),출생 (명),남 (명),여 (명),출생 성비 (여아100명당 남아수),출생 (명),남 (명),여 (명),출생 성비 (여아100명당 남아수),출생 (명),남 (명),여 (명),출생 성비 (여아100명당 남아수),출생 (명),남 (명),여 (명),출생 성비 (여아100명당 남아수),출생 (명),남 (명),여 (명),출생 성비 (여아100명당 남아수),출생 (명),남 (명),여 (명),출생 성비 (여아100명당 남아수),출생 (명),남 (명),여 (명),출생 성비 (여아100명당 남아수),출생 (명),남 (명),여 (명),출생 성비 (여아100명당 남아수),출생 (명),남 (명),여 (명),출생 성비 (여아100명당 남아수),출생 (명),남 (명),여 (명),출생 성비 (여아100명당 남아수),출생 (명),남 (명),여 (명),출생 성비 (여아100명당 남아수),출생 (명),남 (명),여 (명),출생 성비 (여아100명당 남아수),출생 (명),남 (명),여 (명),출생 성비 (여아100명당 남아수),출생 (명),남 (명),여 (명),출생 성비 (여아100명당 남아수)
"아시아",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"대한민국",641594,336147,305447,110.1,620668,324409,296259,109.5,640089,335433,304656,110.1,559934,291989,267945,109.0,496911,260228,236683,109.9,495036,257727,237309,108.6,476958,247835,229123,108.2,438707,227592,211115,107.8,451759,234110,217649,107.6,496822,255872,240950,106.2,465892,240119,225773,106.4,444849,229351,215498,106.4,470171,242901,227270,106.9,471265,242121,229144,105.7,484550,248958,235592,105.7,436455,223883,212572,105.3,435435,223356,212079,105.3,438420,224906,213514,105.3,406243,208064,198179,105.0,357771,184308,173463,106.3,326822,167686,159136,105.4,302676,155416,147260,105.5,272337,139362,132975,104.8,260562,133516,127046,105.1
"이스라엘",130080,66820,63260,105.6,131936,-,-,-,136390,70173,66217,106.0,-,-,-,-,139535,71318,68217,104.5,144936,74271,70665,105.1,145207,74694,70513,105.9,143913,73956,69957,105.7,148170,76078,72092,105.5,151679,77830,73849,105.4,156923,80254,76669,104.7,161042,82398,78644,104.8,166255,85415,80840,105.7,166296,85162,81134,105.0,170940,87452,83488,104.7,171444,88195,83249,105.9,176427,90780,85647,106.0,178723,91888,86835,105.8,181405,93364,88041,106.0,183648,94310,89338,105.6,184370,94510,89860,105.2,182016,93799,88217,106.3,-,-,-,-,-,-,-,-
"일본",1203147,617414,585733,105.4,1177669,604769,572900,105.6,1190547,612148,578399,105.8,-,-,-,-,1153855,592840,561015,105.7,1123610,576736,546874,105.5,1110721,569559,541162,105.2,1062530,545032,517498,105.3,1092674,560439,532235,105.3,1089818,559847,529971,105.6,1091156,559513,531643,105.2,1070035,548993,521042,105.4,1071304,550742,520562,105.8,1050806,538271,512535,105.0,1037231,531781,505450,105.2,1029816,527657,502159,105.1,1003539,515533,488006,105.6,1005677,515452,490225,105.1,976978,501880,475098,105.6,946065,484449,461616,104.9,918400,470851,447549,105.2,865239,443430,421809,105.1,-,-,-,-,-,-,-,-
"튀르키예",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1238970,636722,602248,105.7,-,-,-,-,1279864,657184,622680,105.5,1283062,659740,623322,105.8,1337504,687255,650249,105.7,-,-,-,-,1309771,672508,637263,105.5,1291055,662928,628127,105.5,1248847,641056,607791,105.5,1183652,606861,576791,105.2,-,-,-,-,-,-,-,-
"북아메리카",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"캐나다",-,-,-,-,-,-,-,-,327882,168387,159495,105.6,333744,171153,162591,105.3,328802,168842,159960,105.6,335202,171691,163511,105.0,337072,173154,163918,105.6,342176,175376,166800,105.1,-,-,-,-,367864,188337,179527,104.9,377886,193755,184131,105.2,380863,195445,185418,105.4,-,-,-,-,-,-,-,-,-,-,-,-,380323,-,-,-,-,-,-,-,-,-,-,-,383102,-,-,-,376291,-,-,-,372329,190879,181450,105.2,372040,190725,181315,105.2,-,-,-,-,-,-,-,-
"멕시코",2668428,1345837,1322244,101.8,2769089,1384810,1384000,100.1,2798339,1398877,1398703,100.0,2767610,1390066,1377544,100.9,-,-,-,-,2655894,1307080,1348354,96.9,-,-,-,-,2141083,1090593,1050217,103.8,2151204,1096051,1054940,103.9,2185888,-,-,-,2243145,1140930,1102070,103.5,2252786,1147390,1105092,103.8,2031806,-,-,-,2262024,1151425,1110491,103.7,-,-,-,-,2168933,1105164,1063692,103.9,2129825,1086566,1043213,104.2,2096274,1068348,1027913,103.9,2028358,1032107,996234,103.6,2000591,1020094,980490,104.0,1921933,979400,942520,103.9,-,-,-,-,-,-,-,-,-,-,-,-
"미국",3944046,-,-,-,3957829,-,-,-,-,-,-,-,4025933,-,-,-,4021726,-,-,-,-,-,-,-,4112052,-,-,-,-,-,-,-,4266000,-,-,-,-,-,-,-,4247694,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3952841,2021434,1931407,104.7,3932181,2012954,1919227,104.9,-,-,-,-,3978497,2036161,1942336,104.8,-,-,-,-,-,-,-,-,3791712,-,-,-,3747540,1917446,1830094,104.8,-,-,-,-,-,-,-,-
"남아메리카",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"칠레",257105,131234,125871,104.3,250674,128256,122418,104.8,-,-,-,-,-,-,-,-,238981,121975,117006,104.2,234486,119963,114523,104.8,-,-,-,-,230831,118534,112297,105.6,231383,118203,113180,104.4,240569,122952,117617,104.5,246581,125858,120723,104.3,252240,128659,123581,104.1,250643,127682,122961,103.8,247358,126555,120803,104.8,243635,124083,119552,103.8,242005,123402,118585,104.1,250997,128177,122802,104.4,244670,124713,119936,104.0,-,-,-,-,219186,111660,107501,103.9,221731,113039,108668,104.0,-,-,-,-,-,-,-,-,-,-,-,-
"콜롬비아",718880,-,-,-,-,-,-,-,734081,377341,356740,105.8,-,-,-,-,678388,347990,330398,105.3,711381,365261,346120,105.5,-,-,-,-,719533,370426,349107,106.1,711457,365169,346288,105.5,685859,352271,333588,105.6,702530,363100,339430,107.0,686045,353465,332580,106.3,-,-,-,-,665499,341406,324093,105.3,676835,347070,329765,105.2,-,-,-,-,669131,343163,325968,105.3,-,-,-,-,647521,332824,314617,105.8,656704,336576,320035,105.2,-,-,-,-,642660,329998,312605,105.6,-,-,-,-,-,-,-,-
"코스타리카",-,-,-,-,78526,-,-,-,-,-,-,-,-,-,-,-,71144,-,-,-,72938,-,-,-,72247,-,-,-,-,-,-,-,71291,-,-,-,73144,37471,35673,105.0,75187,38553,36634,105.2,75000,38277,36723,104.2,70922,36382,34540,105.3,73459,-,-,-,-,-,-,-,70550,36151,34399,105.1,71793,36719,35074,104.7,71819,36880,34939,105.6,70004,35419,34585,102.4,68816,35431,33385,106.1,68479,34868,33611,103.7,64287,32718,31569,103.6,57848,29367,28481,103.1,-,-,-,-
"유럽",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"오스트리아",81233,41712,39521,105.5,78138,39991,38147,104.8,-,-,-,-,75458,-,-,-,78399,-,-,-,76944,39542,37402,105.7,78968,40540,38428,105.5,78190,39878,38312,104.1,77914,39745,38169,104.1,76250,38940,37310,104.4,77752,40126,37626,106.6,76344,39072,37272,104.8,78742,40331,38411,105.0,78109,40395,37714,107.1,78952,40822,38130,107.1,79330,40953,38377,106.7,81722,42162,39560,106.6,84381,43604,40777,106.9,87675,45051,42624,105.7,87633,45253,42380,106.8,85535,43796,41739,104.9,84952,43580,41372,105.3,-,-,-,-,-,-,-,-
"벨기에",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,130100,66527,63573,104.6,128678,65884,62794,104.9,128051,-,-,-,125606,64371,61235,105.1,125014,64173,60841,105.5,122274,62561,59713,104.8,121896,62428,59468,105.0,119690,61179,58511,104.6,118319,60398,57921,104.3,116128,-,-,-,-,-,-,-,-,-,-,-
"체코",-,-,-,-,89471,45829,43642,105.0,-,-,-,-,90715,46616,44099,105.7,97878,50333,47545,105.9,93685,48131,45554,105.7,97664,50262,47402,106.0,102211,52453,49758,105.4,105831,54612,51219,106.6,114632,58475,56157,104.1,119570,61326,58244,105.3,118348,60368,57980,104.1,117153,60220,56933,105.8,108673,55789,52884,105.5,108576,55536,53040,104.7,106751,54702,52049,105.1,109860,56410,53450,105.5,110764,56817,53947,105.3,112663,57837,54826,105.5,114405,58671,55734,105.3,114036,58256,55780,104.4,112231,57585,54646,105.4,-,-,-,-,-,-,-,-
"덴마크",-,-,-,-,66232,33885,32347,104.8,-,-,-,-,65450,-,-,-,64149,-,-,-,64682,-,-,-,64609,33077,31532,104.9,64282,32827,31455,104.4,64984,33404,31580,105.8,64082,32815,31267,105.0,65038,33531,31507,106.4,62818,32261,30557,105.6,63411,32465,30946,104.9,58998,30014,28984,103.6,57916,29785,28131,105.9,55873,28590,27283,104.8,56870,29254,27616,105.9,58205,29848,28357,105.3,61614,31781,29833,106.5,61397,31467,29930,105.1,61476,31611,29865,105.8,61167,31519,29648,106.3,-,-,-,-,-,-,-,-
"에스토니아",-,-,-,-,-,-,-,-,13086,6834,6252,109.3,12632,-,-,-,13001,6619,6382,103.7,13036,6627,6409,103.4,-,-,-,-,14350,7486,6864,109.1,14877,7756,7121,108.9,15775,8100,7675,105.5,16028,8259,7769,106.3,15763,8022,7741,103.6,15825,8166,7659,106.6,14679,7555,7124,106.0,14056,7192,6864,104.8,13531,6901,6630,104.1,13551,6921,6630,104.4,13907,7172,6735,106.5,14053,7365,6688,110.1,13784,7191,6593,109.1,14367,7345,7022,104.6,14099,7212,6887,104.7,-,-,-,-,-,-,-,-
"핀란드",57108,29133,27975,104.1,-,-,-,-,-,-,-,-,56189,28701,27488,104.4,55555,28563,26992,105.8,56630,28839,27791,103.8,57758,29684,28074,105.7,57745,29400,28345,103.7,58840,30005,28835,104.1,58729,30136,28593,105.4,59530,30415,29115,104.5,60430,30795,29635,103.9,60980,31309,29671,105.5,59961,30546,29415,103.8,59493,30308,29185,103.8,58134,29858,28276,105.6,57232,29272,27960,104.7,55472,28469,27003,105.4,52814,26812,26002,103.1,50321,25674,24647,104.2,47577,24630,22947,107.3,45613,23186,22427,103.4,-,-,-,-,-,-,-,-
"프랑스",-,-,-,-,-,-,-,-,773395,396638,376757,105.3,770945,-,-,-,761630,389981,371649,104.9,-,-,-,-,767816,393477,374339,105.1,774355,396346,378009,104.9,796896,407846,389050,104.8,785985,402297,383688,104.9,796044,405569,390475,103.9,-,-,-,-,-,-,-,-,792996,405206,387790,104.5,790290,404774,385516,105.0,-,-,-,-,806101,411604,394497,104.3,-,-,-,-,-,-,-,-,-,-,-,-,719737,-,-,-,714052,-,-,-,-,-,-,-,-,-,-,-
"독일",-,-,-,-,-,-,-,-,766999,-,-,-,734475,377586,356889,105.8,-,-,-,-,706721,362709,344012,105.4,705622,362017,343605,105.4,685795,351757,334038,105.3,672724,345816,326908,105.8,684862,351839,333023,105.7,682514,349862,332652,105.2,665126,-,-,-,677947,347237,330710,105.0,662685,339899,322786,105.3,673544,345629,327915,105.4,682069,349820,332249,105.3,714927,366835,348092,105.4,737575,378478,359097,105.4,792137,405584,386553,104.9,784901,402517,382384,105.3,787523,404052,383471,105.4,778090,399292,378798,105.4,-,-,-,-,-,-,-,-
"그리스",100894,51992,48902,106.3,-,-,-,-,-,-,-,-,102282,-,-,-,-,-,-,-,104420,-,-,-,-,-,-,-,107545,55539,52006,106.8,112042,57739,54303,106.3,111926,57959,53967,107.4,118302,60966,57336,106.3,117933,60832,57101,106.5,-,-,-,-,106428,54862,51566,106.4,100371,51654,48717,106.0,94134,48430,45704,106.0,92149,47384,44765,105.9,91847,47294,44553,106.2,92898,47882,45016,106.4,88553,45686,42867,106.6,86440,44525,41915,106.2,83763,42945,40818,105.2,84767,-,-,-,-,-,-,-
"헝가리",97301,49956,47345,105.5,94645,48896,45749,106.9,-,-,-,-,96138,49562,46576,106.4,96001,49297,46704,105.6,94647,48863,45784,106.7,95137,48778,46359,105.2,97496,50327,47169,106.7,99871,51116,48755,104.8,97613,50033,47580,105.2,99149,50823,48326,105.2,96442,49565,46877,105.7,90335,46279,44056,105.0,88049,45390,42659,106.4,90269,46674,43595,107.1,89524,45995,43529,105.7,-,-,-,-,92135,47350,44785,105.7,95361,48959,46402,105.5,94646,48591,46055,105.5,93467,48008,45459,105.6,93100,47984,45116,106.4,-,-,-,-,-,-,-,-
"아이슬란드",4178,2130,2048,104.0,-,-,-,-,4315,2192,2123,103.3,4091,-,-,-,4049,2067,1982,104.3,4143,2102,2041,103.0,4234,-,-,-,4280,2183,2097,104.1,4415,2258,2157,104.7,4560,2359,2201,107.2,4835,2470,2365,104.4,5027,2561,2466,103.9,4907,2523,2384,105.8,4492,2326,2166,107.4,4533,2317,2216,104.6,4326,2129,2197,96.9,4375,2233,2142,104.2,4129,2119,2010,105.4,-,-,-,-,4071,2112,1959,107.8,4228,2242,1986,112.9,4452,2267,2185,103.8,-,-,-,-,-,-,-,-
"아일랜드",-,-,-,-,53354,27508,25846,106.4,-,-,-,-,57882,-,-,-,60521,-,-,-,61485,-,-,-,61684,31817,29867,106.5,61042,31369,29673,105.7,64237,33085,31152,106.2,70620,-,-,-,75065,38593,36472,105.8,74278,38082,36196,105.2,73724,37622,36102,104.2,74845,38206,36639,104.3,72225,37210,35015,106.3,68949,35346,33603,105.2,67285,34676,32609,106.3,65537,33481,32056,104.4,63836,32707,31129,105.1,61824,31779,30045,105.8,61022,31306,29716,105.4,59289,30270,29019,104.3,-,-,-,-,-,-,-,-
"이탈리아",-,-,-,-,-,-,-,-,543039,279953,263086,106.4,-,-,-,-,-,-,-,-,531274,272974,258300,105.7,553770,284311,269459,105.5,544030,280606,263424,106.5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,546607,281087,265520,105.9,534186,274613,259573,105.8,514308,264260,250048,105.7,-,-,-,-,485780,249950,235830,106.0,473438,243080,230358,105.5,458151,235733,222418,106.0,439747,226217,213530,105.9,420084,215387,204697,105.2,-,-,-,-,-,-,-,-
"라트비아",18410,9444,8966,105.3,19396,9950,9446,105.3,-,-,-,-,19664,9987,9677,103.2,20044,10273,9771,105.1,-,-,-,-,20334,10476,9858,106.3,21497,10987,10510,104.5,22264,11312,10952,103.3,23273,11838,11435,103.5,23948,12182,11766,103.5,21677,11014,10663,103.3,19219,9932,9287,106.9,18825,9649,9176,105.2,19897,10257,9640,106.4,-,-,-,-,21746,11230,10516,106.8,21979,11442,10537,108.6,21968,11385,10583,107.6,20828,10797,10031,107.6,19314,9995,9319,107.3,-,-,-,-,17552,9036,8516,106.1,-,-,-,-
"리히텐슈타인",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,395,-,-,-,347,183,164,111.6,372,186,186,100.0,381,187,194,96.4,361,184,177,104.0,351,184,167,110.2,350,190,160,118.8,406,226,180,125.6,329,165,164,100.6,395,203,192,105.7,357,189,168,112.5,339,179,160,111.9,372,208,164,126.8,325,177,148,119.6,-,-,-,-,338,176,162,108.6,378,192,186,103.2,356,182,174,104.6,-,-,-,-,-,-,-,-
"리투아니아",37019,19220,17799,108.0,36415,18756,17659,106.2,-,-,-,-,31546,16139,15407,104.8,30014,15490,14524,106.7,30598,15821,14777,107.1,30419,15513,14906,104.1,30541,15621,14920,104.7,31265,15880,15385,103.2,32346,16544,15802,104.7,35065,18040,17025,106.0,36682,18786,17896,105.0,35626,18224,17402,104.7,34385,17816,16569,107.5,30459,15560,14899,104.4,-,-,-,-,-,-,-,-,31475,16201,15274,106.1,30623,15847,14776,107.2,28696,14775,13921,106.1,28149,14362,13787,104.2,27393,14086,13307,105.9,-,-,-,-,-,-,-,-
"룩셈부르크",5386,2820,2566,109.9,-,-,-,-,-,-,-,-,4241,-,-,-,5345,2744,2601,105.5,5303,2814,2489,113.1,5452,2823,2629,107.4,5371,2784,2587,107.6,5514,2826,2688,105.1,5477,2754,2723,101.1,5596,2874,2722,105.6,5638,2916,2722,107.1,5874,2960,2914,101.6,5639,2913,2726,106.9,6026,3089,2937,105.2,6115,3129,2986,104.8,-,-,-,-,6115,3168,2947,107.5,6050,3077,2973,103.5,6174,3171,3003,105.6,6274,3196,3078,103.8,6230,3107,3123,99.5,-,-,-,-,-,-,-,-
"네덜란드",199408,102137,97271,105.0,-,-,-,-,-,-,-,-,202603,103806,98797,105.1,202083,103734,98349,105.5,200297,-,-,-,194007,99230,94777,104.7,189075,96957,92118,105.3,185057,94979,90078,105.4,181336,92560,88776,104.3,184634,94838,89796,105.6,184915,94619,90296,104.8,184397,94129,90268,104.3,180060,92353,87707,105.3,175959,90180,85779,105.1,171341,87957,83384,105.5,175181,89510,85671,104.5,170510,87427,83083,105.2,172520,88587,83933,105.5,169836,87159,82677,105.4,168525,86204,82321,104.7,169680,86893,82787,105.0,-,-,-,-,-,-,-,-
"노르웨이",58352,29870,28482,104.9,59298,30468,28830,105.7,-,-,-,-,56696,29041,27655,105.0,55434,-,-,-,-,-,-,-,56951,29192,27759,105.2,56756,29053,27703,104.9,58545,29989,28556,105.0,58459,30004,28455,105.4,60497,31136,29361,106.0,61807,31833,29974,106.2,61442,31461,29981,104.9,60220,31006,29214,106.1,60255,30933,29322,105.5,58878,30084,28794,104.5,58976,30323,28653,105.8,58815,30242,28573,105.8,58890,30386,28504,106.6,56633,29173,27460,106.2,55120,28430,26690,106.5,54495,28042,26453,106.0,-,-,-,-,-,-,-,-
"폴란드",-,-,-,-,382002,196411,185591,105.8,-,-,-,-,368205,-,-,-,353765,-,-,-,351072,180634,170438,106.0,356131,183422,172709,106.2,364383,187385,176998,105.9,374244,192518,181726,105.9,-,-,-,-,414499,212946,201553,105.7,417589,214908,202681,106.0,413300,214428,198872,107.8,388416,199921,188495,106.1,386257,198696,187561,105.9,369576,189917,179659,105.7,375160,193091,182069,106.1,369308,189677,179631,105.6,382257,196221,186036,105.5,401982,206410,195572,105.5,388178,199820,188358,106.1,374954,192685,182269,105.7,-,-,-,-,-,-,-,-
"포르투갈",-,-,-,-,-,-,-,-,-,-,-,-,112774,-,-,-,114383,-,-,-,112515,58210,54305,107.2,109298,56212,53086,105.9,109399,56612,52787,107.2,105449,54057,51392,105.2,102492,52683,49809,105.8,104594,53976,50618,106.6,99491,50873,48618,104.6,-,-,-,-,96855,49688,47167,105.3,89841,46161,43680,105.7,82787,42220,40567,104.1,82367,42427,39940,106.2,85500,43685,41815,104.5,87126,44789,42337,105.8,86154,44072,42082,104.7,87020,44309,42711,103.7,86579,44539,42040,105.9,-,-,-,-,-,-,-,-
"슬로바키아",-,-,-,-,56223,28710,27513,104.4,-,-,-,-,51136,26439,24697,107.1,50841,26015,24826,104.8,-,-,-,-,53747,27646,26101,105.9,54430,27979,26451,105.8,53904,27682,26222,105.6,54424,27903,26521,105.2,57360,29354,28006,104.8,61217,31563,29654,106.4,60410,30544,29866,102.3,60813,31114,29699,104.8,55535,28671,26864,106.7,54823,28068,26755,104.9,55033,28100,26933,104.3,55602,28668,26934,106.4,57557,29479,28078,105.0,57969,29773,28196,105.6,57639,29674,27965,106.1,57054,29143,27911,104.4,-,-,-,-,-,-,-,-
"슬로베니아",17856,9256,8600,107.6,17533,9049,8484,106.7,-,-,-,-,17477,9064,8413,107.7,17501,9025,8476,106.5,17321,8930,8391,106.4,17961,9101,8860,102.7,18157,9355,8802,106.3,18932,9762,9170,106.5,19823,10152,9671,105.0,21817,11126,10691,104.1,21856,11309,10547,107.2,22343,11504,10839,106.1,21947,11248,10699,105.1,21938,11319,10619,106.6,21111,10804,10307,104.8,21165,10928,10237,106.8,20641,10606,10035,105.7,20345,10366,9979,103.9,20241,10483,9758,107.4,19585,10157,9428,107.7,-,-,-,-,18767,9693,9074,106.8,-,-,-,-
"스페인",365193,188997,176196,107.3,-,-,-,-,-,-,-,-,-,-,-,-,418846,215995,202851,106.5,441881,227584,214297,106.2,-,-,-,-,466371,240201,226170,106.2,-,-,-,-,493702,254590,239112,106.5,519050,268057,250993,106.8,494306,255776,238530,107.2,485562,250346,235216,106.4,470553,242556,227997,106.4,453348,233688,219660,106.4,424440,218375,206065,106.0,426076,220034,206042,106.8,418432,215503,202929,106.2,408734,210091,198643,105.8,391265,201442,189823,106.1,370827,190584,180243,105.7,358747,184518,174229,105.9,-,-,-,-,-,-,-,-
"스웨덴",-,-,-,-,88173,45230,42943,105.3,-,-,-,-,91466,-,-,-,95815,-,-,-,-,-,-,-,100928,51975,48953,106.2,101341,52034,49307,105.5,105913,54483,51430,105.9,107421,55259,52162,105.9,109301,56352,52949,106.4,111801,57564,54237,106.1,115641,59385,56256,105.6,111770,57205,54565,104.8,113177,58171,55006,105.8,113593,58472,55121,106.1,114907,59098,55809,105.9,114870,59502,55368,107.5,117425,60199,57226,105.2,115416,59256,56160,105.5,115832,59534,56298,105.7,114523,59002,55521,106.3,-,-,-,-,-,-,-,-
"스위스",78949,40428,38521,105.0,-,-,-,-,-,-,-,-,73509,37739,35770,105.5,72372,-,-,-,-,-,-,-,73082,37340,35742,104.5,72903,37569,35334,106.3,73371,37766,35605,106.1,74494,38184,36310,105.2,76691,39549,37142,106.5,78286,40407,37879,106.7,80290,41111,39179,104.9,80808,41626,39182,106.2,82164,42435,39729,106.8,82731,42595,40136,106.1,85287,43850,41437,105.8,86559,44649,41910,106.5,87883,44932,42951,104.6,87381,44873,42508,105.6,87851,45013,42838,105.1,86172,44123,42049,104.9,-,-,-,-,-,-,-,-
"영국",-,-,-,-,700192,359557,340635,105.6,679029,347941,331088,105.1,668777,-,-,-,668777,343155,325622,105.4,695549,356578,338971,105.2,715996,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,790204,405099,385105,105.2,-,-,-,-,807776,413910,393866,105.1,812970,417058,395912,105.3,778358,399358,379000,105.4,775908,398145,377763,105.4,776746,398760,377986,105.5,774386,397481,376905,105.5,754754,387030,367724,105.3,730918,375379,355539,105.6,711944,366088,345856,105.8,-,-,-,-,-,-,-,-
"오세아니아",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"오스트레일리아",-,-,-,-,248870,127357,121513,104.8,249636,128190,121446,105.6,-,-,-,-,250988,128623,122365,105.1,251161,129193,121968,105.9,-,-,-,-,259791,133428,126363,105.6,-,-,-,-,285213,146456,138757,105.5,296621,152287,144334,105.5,295738,152019,143719,105.8,297903,152739,145164,105.2,301617,154996,146621,105.7,309582,158988,150594,105.6,308065,158706,149359,106.3,299697,153592,146105,105.1,305377,157088,148289,105.9,311104,159537,151567,105.3,309142,159221,149921,106.2,315147,162088,153059,105.9,305832,157476,148356,106.1,-,-,-,-,-,-,-,-
"뉴질랜드",55349,28583,26766,106.8,-,-,-,-,56605,29157,27448,106.2,-,-,-,-,54021,27577,26444,104.3,56134,28820,27314,105.5,58073,29744,28329,105.0,57745,29546,28199,104.8,59193,30240,28953,104.4,64044,33013,31031,106.4,64343,33102,31241,106.0,62543,32112,30431,105.5,-,-,-,-,61403,31476,29927,105.2,61178,31243,29935,104.4,58717,30141,28576,105.5,57242,29595,27647,107.0,61038,31356,29682,105.6,59430,30519,28908,105.6,59610,30588,29022,105.4,58020,-,-,-,59640,30567,29070,105.1,57576,29532,28041,105.3,-,-,-,-
